[INFO] Scanning for projects...
Progress (5): 1.7/3.6 MB | 0.5/1.1 MB | 0.3/2.1 MB | 0.1/2.0 MB | 25 kB
Progress (5): 1.7/3.6 MB | 0.5/1.1 MB | 0.3/2.1 MB | 0.1/2.0 MB | 25 kB
Progress (5): 1.8/3.6 MB | 0.5/1.1 MB | 0.3/2.1 MB | 0.1/2.0 MB | 25 kB
Progress (5): 1.8/3.6 MB | 0.5/1.1 MB | 0.3/2.1 MB | 0.1/2.0 MB | 25 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/6.2.5/spring-jcl-6.2.5.jar (25 kB at 2.1 kB/s)
Progress (4): 1.8/3.6 MB | 0.5/1.1 MB | 0.3/2.1 MB | 0.1/2.0 MB
Progress (4): 1.8/3.6 MB | 0.5/1.1 MB | 0.3/2.1 MB | 0.1/2.0 MB
Progress (4): 1.8/3.6 MB | 0.5/1.1 MB | 0.3/2.1 MB | 0.1/2.0 MB
Progress (4): 1.8/3.6 MB | 0.5/1.1 MB | 0.3/2.1 MB | 0.1/2.0 MB
Progress (4): 1.8/3.6 MB | 0.5/1.1 MB | 0.3/2.1 MB | 0.1/2.0 MB
Progress (4): 1.8/3.6 MB | 0.5/1.1 MB | 0.3/2.1 MB | 0.1/2.0 MB
Progress (4): 1.8/3.6 MB | 0.5/1.1 MB | 0.3/2.1 MB | 0.1/2.0 MB
Progress (4): 1.8/3.6 MB | 0.5/1.1 MB | 0.3/2.1 MB | 0.1/2.0 MB
Progress (4): 1.8/3.6 MB | 0.5/1.1 MB | 0.3/2.1 MB | 0.1/2.0 MB
Progress (4): 1.8/3.6 MB | 0.5/1.1 MB | 0.3/2.1 MB | 0.2/2.0 MB
Progress (4): 1.8/3.6 MB | 0.5/1.1 MB | 0.3/2.1 MB | 0.2/2.0 MB
Progress (4): 1.8/3.6 MB | 0.5/1.1 MB | 0.3/2.1 MB | 0.2/2.0 MB
Progress (4): 1.8/3.6 MB | 0.5/1.1 MB | 0.3/2.1 MB | 0.2/2.0 MB
Progress (4): 1.8/3.6 MB | 0.5/1.1 MB | 0.4/2.1 MB | 0.2/2.0 MB
Progress (4): 1.8/3.6 MB | 0.5/1.1 MB | 0.4/2.1 MB | 0.2/2.0 MB
Progress (4): 1.8/3.6 MB | 0.6/1.1 MB | 0.4/2.1 MB | 0.2/2.0 MB
Progress (4): 1.9/3.6 MB | 0.6/1.1 MB | 0.4/2.1 MB | 0.2/2.0 MB
Progress (4): 1.9/3.6 MB | 0.6/1.1 MB | 0.4/2.1 MB | 0.2/2.0 MB
Progress (4): 1.9/3.6 MB | 0.6/1.1 MB | 0.4/2.1 MB | 0.2/2.0 MB
Progress (4): 1.9/3.6 MB | 0.6/1.1 MB | 0.4/2.1 MB | 0.2/2.0 MB
Progress (4): 1.9/3.6 MB | 0.6/1.1 MB | 0.4/2.1 MB | 0.2/2.0 MB
Progress (4): 1.9/3.6 MB | 0.6/1.1 MB | 0.4/2.1 MB | 0.2/2.0 MB
Progress (4): 1.9/3.6 MB | 0.6/1.1 MB | 0.4/2.1 MB | 0.2/2.0 MB
Progress (4): 1.9/3.6 MB | 0.6/1.1 MB | 0.4/2.1 MB | 0.2/2.0 MB
Progress (4): 1.9/3.6 MB | 0.6/1.1 MB | 0.4/2.1 MB | 0.2/2.0 MB
Progress (4): 1.9/3.6 MB | 0.6/1.1 MB | 0.4/2.1 MB | 0.2/2.0 MB
Progress (4): 1.9/3.6 MB | 0.6/1.1 MB | 0.4/2.1 MB | 0.2/2.0 MB
Progress (4): 1.9/3.6 MB | 0.6/1.1 MB | 0.4/2.1 MB | 0.2/2.0 MB
Progress (4): 1.9/3.6 MB | 0.6/1.1 MB | 0.4/2.1 MB | 0.2/2.0 MB
Progress (4): 1.9/3.6 MB | 0.6/1.1 MB | 0.4/2.1 MB | 0.2/2.0 MB
Progress (4): 1.9/3.6 MB | 0.6/1.1 MB | 0.4/2.1 MB | 0.2/2.0 MB
Progress (4): 1.9/3.6 MB | 0.6/1.1 MB | 0.4/2.1 MB | 0.3/2.0 MB
Progress (4): 1.9/3.6 MB | 0.6/1.1 MB | 0.4/2.1 MB | 0.3/2.0 MB
Progress (4): 1.9/3.6 MB | 0.6/1.1 MB | 0.4/2.1 MB | 0.3/2.0 MB
Progress (4): 1.9/3.6 MB | 0.6/1.1 MB | 0.4/2.1 MB | 0.3/2.0 MB
Progress (4): 1.9/3.6 MB | 0.6/1.1 MB | 0.4/2.1 MB | 0.3/2.0 MB
Progress (4): 1.9/3.6 MB | 0.7/1.1 MB | 0.4/2.1 MB | 0.3/2.0 MB
Progress (4): 1.9/3.6 MB | 0.7/1.1 MB | 0.4/2.1 MB | 0.3/2.0 MB
Progress (4): 1.9/3.6 MB | 0.7/1.1 MB | 0.4/2.1 MB | 0.3/2.0 MB
Progress (4): 1.9/3.6 MB | 0.7/1.1 MB | 0.4/2.1 MB | 0.3/2.0 MB
Progress (4): 1.9/3.6 MB | 0.7/1.1 MB | 0.4/2.1 MB | 0.3/2.0 MB
Progress (4): 1.9/3.6 MB | 0.7/1.1 MB | 0.5/2.1 MB | 0.3/2.0 MB
Progress (4): 1.9/3.6 MB | 0.7/1.1 MB | 0.5/2.1 MB | 0.3/2.0 MB
Progress (4): 1.9/3.6 MB | 0.7/1.1 MB | 0.5/2.1 MB | 0.3/2.0 MB
Progress (4): 1.9/3.6 MB | 0.7/1.1 MB | 0.5/2.1 MB | 0.3/2.0 MB
Progress (4): 1.9/3.6 MB | 0.7/1.1 MB | 0.5/2.1 MB | 0.3/2.0 MB
Progress (4): 1.9/3.6 MB | 0.7/1.1 MB | 0.5/2.1 MB | 0.3/2.0 MB
Progress (4): 1.9/3.6 MB | 0.7/1.1 MB | 0.5/2.1 MB | 0.3/2.0 MB
Progress (4): 1.9/3.6 MB | 0.7/1.1 MB | 0.5/2.1 MB | 0.3/2.0 MB
Progress (4): 2.0/3.6 MB | 0.7/1.1 MB | 0.5/2.1 MB | 0.3/2.0 MB
Progress (4): 2.0/3.6 MB | 0.7/1.1 MB | 0.5/2.1 MB | 0.3/2.0 MB
Progress (4): 2.0/3.6 MB | 0.7/1.1 MB | 0.5/2.1 MB | 0.3/2.0 MB
Progress (4): 2.0/3.6 MB | 0.7/1.1 MB | 0.5/2.1 MB | 0.3/2.0 MB
Progress (4): 2.0/3.6 MB | 0.7/1.1 MB | 0.5/2.1 MB | 0.3/2.0 MB
Progress (4): 2.0/3.6 MB | 0.7/1.1 MB | 0.5/2.1 MB | 0.3/2.0 MB
Progress (4): 2.0/3.6 MB | 0.7/1.1 MB | 0.5/2.1 MB | 0.3/2.0 MB
Progress (4): 2.0/3.6 MB | 0.7/1.1 MB | 0.5/2.1 MB | 0.4/2.0 MB
Progress (4): 2.0/3.6 MB | 0.7/1.1 MB | 0.5/2.1 MB | 0.4/2.0 MB
Progress (4): 2.0/3.6 MB | 0.7/1.1 MB | 0.5/2.1 MB | 0.4/2.0 MB
Progress (4): 2.0/3.6 MB | 0.8/1.1 MB | 0.5/2.1 MB | 0.4/2.0 MB
Progress (4): 2.0/3.6 MB | 0.8/1.1 MB | 0.5/2.1 MB | 0.4/2.0 MB
Progress (4): 2.0/3.6 MB | 0.8/1.1 MB | 0.5/2.1 MB | 0.4/2.0 MB
Progress (4): 2.0/3.6 MB | 0.8/1.1 MB | 0.5/2.1 MB | 0.4/2.0 MB
Progress (4): 2.0/3.6 MB | 0.8/1.1 MB | 0.5/2.1 MB | 0.4/2.0 MB
Progress (4): 2.0/3.6 MB | 0.8/1.1 MB | 0.5/2.1 MB | 0.4/2.0 MB
Progress (4): 2.0/3.6 MB | 0.8/1.1 MB | 0.5/2.1 MB | 0.4/2.0 MB
Progress (4): 2.0/3.6 MB | 0.8/1.1 MB | 0.5/2.1 MB | 0.4/2.0 MB
Progress (4): 2.0/3.6 MB | 0.8/1.1 MB | 0.5/2.1 MB | 0.4/2.0 MB
Progress (4): 2.1/3.6 MB | 0.8/1.1 MB | 0.5/2.1 MB | 0.4/2.0 MB
Progress (4): 2.1/3.6 MB | 0.8/1.1 MB | 0.5/2.1 MB | 0.4/2.0 MB
Progress (4): 2.1/3.6 MB | 0.8/1.1 MB | 0.5/2.1 MB | 0.4/2.0 MB
Progress (4): 2.1/3.6 MB | 0.8/1.1 MB | 0.5/2.1 MB | 0.4/2.0 MB
Progress (4): 2.1/3.6 MB | 0.8/1.1 MB | 0.6/2.1 MB | 0.4/2.0 MB
Progress (4): 2.1/3.6 MB | 0.8/1.1 MB | 0.6/2.1 MB | 0.4/2.0 MB
Progress (4): 2.1/3.6 MB | 0.8/1.1 MB | 0.6/2.1 MB | 0.4/2.0 MB
Progress (4): 2.1/3.6 MB | 0.8/1.1 MB | 0.6/2.1 MB | 0.4/2.0 MB
Progress (4): 2.1/3.6 MB | 0.8/1.1 MB | 0.6/2.1 MB | 0.4/2.0 MB
Progress (4): 2.1/3.6 MB | 0.8/1.1 MB | 0.6/2.1 MB | 0.4/2.0 MB
Progress (4): 2.1/3.6 MB | 0.8/1.1 MB | 0.6/2.1 MB | 0.4/2.0 MB
Progress (4): 2.1/3.6 MB | 0.8/1.1 MB | 0.6/2.1 MB | 0.4/2.0 MB
Progress (4): 2.1/3.6 MB | 0.8/1.1 MB | 0.6/2.1 MB | 0.4/2.0 MB
Progress (4): 2.1/3.6 MB | 0.8/1.1 MB | 0.6/2.1 MB | 0.5/2.0 MB
Progress (4): 2.1/3.6 MB | 0.9/1.1 MB | 0.6/2.1 MB | 0.5/2.0 MB
Progress (4): 2.1/3.6 MB | 0.9/1.1 MB | 0.6/2.1 MB | 0.5/2.0 MB
Progress (4): 2.1/3.6 MB | 0.9/1.1 MB | 0.6/2.1 MB | 0.5/2.0 MB
Progress (4): 2.1/3.6 MB | 0.9/1.1 MB | 0.6/2.1 MB | 0.5/2.0 MB
Progress (4): 2.1/3.6 MB | 0.9/1.1 MB | 0.6/2.1 MB | 0.5/2.0 MB
Progress (4): 2.2/3.6 MB | 0.9/1.1 MB | 0.6/2.1 MB | 0.5/2.0 MB
Progress (4): 2.2/3.6 MB | 0.9/1.1 MB | 0.6/2.1 MB | 0.5/2.0 MB
Progress (4): 2.2/3.6 MB | 0.9/1.1 MB | 0.6/2.1 MB | 0.5/2.0 MB
Progress (4): 2.2/3.6 MB | 0.9/1.1 MB | 0.6/2.1 MB | 0.5/2.0 MB
Progress (4): 2.2/3.6 MB | 0.9/1.1 MB | 0.6/2.1 MB | 0.5/2.0 MB
Progress (4): 2.2/3.6 MB | 0.9/1.1 MB | 0.6/2.1 MB | 0.5/2.0 MB
Progress (4): 2.2/3.6 MB | 0.9/1.1 MB | 0.6/2.1 MB | 0.5/2.0 MB
Progress (4): 2.2/3.6 MB | 0.9/1.1 MB | 0.6/2.1 MB | 0.5/2.0 MB
Progress (4): 2.2/3.6 MB | 0.9/1.1 MB | 0.6/2.1 MB | 0.5/2.0 MB
Progress (4): 2.2/3.6 MB | 0.9/1.1 MB | 0.6/2.1 MB | 0.5/2.0 MB
Progress (4): 2.2/3.6 MB | 0.9/1.1 MB | 0.6/2.1 MB | 0.5/2.0 MB
Progress (4): 2.2/3.6 MB | 0.9/1.1 MB | 0.6/2.1 MB | 0.5/2.0 MB
Progress (4): 2.2/3.6 MB | 0.9/1.1 MB | 0.6/2.1 MB | 0.5/2.0 MB
Progress (4): 2.2/3.6 MB | 0.9/1.1 MB | 0.6/2.1 MB | 0.5/2.0 MB
Progress (4): 2.2/3.6 MB | 0.9/1.1 MB | 0.6/2.1 MB | 0.5/2.0 MB
Progress (4): 2.2/3.6 MB | 0.9/1.1 MB | 0.6/2.1 MB | 0.5/2.0 MB
Progress (4): 2.2/3.6 MB | 0.9/1.1 MB | 0.7/2.1 MB | 0.5/2.0 MB
Progress (4): 2.2/3.6 MB | 0.9/1.1 MB | 0.7/2.1 MB | 0.5/2.0 MB
Progress (4): 2.2/3.6 MB | 0.9/1.1 MB | 0.7/2.1 MB | 0.6/2.0 MB
Progress (4): 2.2/3.6 MB | 0.9/1.1 MB | 0.7/2.1 MB | 0.6/2.0 MB
Progress (4): 2.2/3.6 MB | 1.0/1.1 MB | 0.7/2.1 MB | 0.6/2.0 MB
Progress (4): 2.2/3.6 MB | 1.0/1.1 MB | 0.7/2.1 MB | 0.6/2.0 MB
Progress (4): 2.3/3.6 MB | 1.0/1.1 MB | 0.7/2.1 MB | 0.6/2.0 MB
Progress (4): 2.3/3.6 MB | 1.0/1.1 MB | 0.7/2.1 MB | 0.6/2.0 MB
Progress (4): 2.3/3.6 MB | 1.0/1.1 MB | 0.7/2.1 MB | 0.6/2.0 MB
Progress (4): 2.3/3.6 MB | 1.0/1.1 MB | 0.7/2.1 MB | 0.6/2.0 MB
Progress (4): 2.3/3.6 MB | 1.0/1.1 MB | 0.7/2.1 MB | 0.6/2.0 MB
Progress (4): 2.3/3.6 MB | 1.0/1.1 MB | 0.7/2.1 MB | 0.6/2.0 MB
Progress (4): 2.3/3.6 MB | 1.0/1.1 MB | 0.7/2.1 MB | 0.6/2.0 MB
Progress (4): 2.3/3.6 MB | 1.0/1.1 MB | 0.7/2.1 MB | 0.6/2.0 MB
Progress (4): 2.3/3.6 MB | 1.0/1.1 MB | 0.7/2.1 MB | 0.6/2.0 MB
Progress (4): 2.3/3.6 MB | 1.0/1.1 MB | 0.7/2.1 MB | 0.6/2.0 MB
Progress (4): 2.3/3.6 MB | 1.0/1.1 MB | 0.7/2.1 MB | 0.6/2.0 MB
Progress (4): 2.3/3.6 MB | 1.0/1.1 MB | 0.7/2.1 MB | 0.6/2.0 MB
Progress (4): 2.3/3.6 MB | 1.0/1.1 MB | 0.7/2.1 MB | 0.6/2.0 MB
Progress (4): 2.3/3.6 MB | 1.0/1.1 MB | 0.7/2.1 MB | 0.6/2.0 MB
Progress (4): 2.3/3.6 MB | 1.0/1.1 MB | 0.7/2.1 MB | 0.6/2.0 MB
Progress (4): 2.3/3.6 MB | 1.0/1.1 MB | 0.7/2.1 MB | 0.6/2.0 MB
Progress (4): 2.3/3.6 MB | 1.0/1.1 MB | 0.7/2.1 MB | 0.6/2.0 MB
Progress (4): 2.3/3.6 MB | 1.0/1.1 MB | 0.7/2.1 MB | 0.6/2.0 MB
Progress (4): 2.3/3.6 MB | 1.0/1.1 MB | 0.7/2.1 MB | 0.6/2.0 MB
Progress (4): 2.3/3.6 MB | 1.0/1.1 MB | 0.7/2.1 MB | 0.6/2.0 MB
Progress (4): 2.4/3.6 MB | 1.0/1.1 MB | 0.7/2.1 MB | 0.6/2.0 MB
Progress (4): 2.4/3.6 MB | 1.0/1.1 MB | 0.7/2.1 MB | 0.7/2.0 MB
Progress (4): 2.4/3.6 MB | 1.0/1.1 MB | 0.7/2.1 MB | 0.7/2.0 MB
Progress (4): 2.4/3.6 MB | 1.0/1.1 MB | 0.7/2.1 MB | 0.7/2.0 MB
Progress (4): 2.4/3.6 MB | 1.0/1.1 MB | 0.7/2.1 MB | 0.7/2.0 MB
Progress (4): 2.4/3.6 MB | 1.0/1.1 MB | 0.7/2.1 MB | 0.7/2.0 MB
Progress (4): 2.4/3.6 MB | 1.0/1.1 MB | 0.8/2.1 MB | 0.7/2.0 MB
Progress (4): 2.4/3.6 MB | 1.0/1.1 MB | 0.8/2.1 MB | 0.7/2.0 MB
Progress (4): 2.4/3.6 MB | 1.1/1.1 MB | 0.8/2.1 MB | 0.7/2.0 MB
Progress (4): 2.4/3.6 MB | 1.1/1.1 MB | 0.8/2.1 MB | 0.7/2.0 MB
Progress (4): 2.4/3.6 MB | 1.1/1.1 MB | 0.8/2.1 MB | 0.7/2.0 MB
Progress (4): 2.4/3.6 MB | 1.1/1.1 MB | 0.8/2.1 MB | 0.7/2.0 MB
Progress (4): 2.4/3.6 MB | 1.1/1.1 MB | 0.8/2.1 MB | 0.7/2.0 MB
Progress (4): 2.4/3.6 MB | 1.1/1.1 MB | 0.8/2.1 MB | 0.7/2.0 MB
Progress (4): 2.4/3.6 MB | 1.1/1.1 MB | 0.8/2.1 MB | 0.7/2.0 MB
Progress (4): 2.4/3.6 MB | 1.1 MB | 0.8/2.1 MB | 0.7/2.0 MB    
Progress (4): 2.4/3.6 MB | 1.1 MB | 0.8/2.1 MB | 0.7/2.0 MB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/6.2.5/spring-webmvc-6.2.5.jar (1.1 MB at 89 kB/s)
Progress (3): 2.4/3.6 MB | 0.8/2.1 MB | 0.7/2.0 MB
Progress (3): 2.4/3.6 MB | 0.8/2.1 MB | 0.7/2.0 MB
Progress (3): 2.4/3.6 MB | 0.8/2.1 MB | 0.7/2.0 MB
Progress (3): 2.5/3.6 MB | 0.8/2.1 MB | 0.7/2.0 MB
Progress (3): 2.5/3.6 MB | 0.8/2.1 MB | 0.7/2.0 MB
Progress (3): 2.5/3.6 MB | 0.8/2.1 MB | 0.7/2.0 MB
Progress (3): 2.5/3.6 MB | 0.8/2.1 MB | 0.8/2.0 MB
Progress (3): 2.5/3.6 MB | 0.8/2.1 MB | 0.8/2.0 MB
Progress (3): 2.5/3.6 MB | 0.8/2.1 MB | 0.8/2.0 MB
Progress (3): 2.5/3.6 MB | 0.8/2.1 MB | 0.8/2.0 MB
Progress (3): 2.5/3.6 MB | 0.8/2.1 MB | 0.8/2.0 MB
Progress (3): 2.5/3.6 MB | 0.8/2.1 MB | 0.8/2.0 MB
Progress (3): 2.5/3.6 MB | 0.8/2.1 MB | 0.8/2.0 MB
Progress (3): 2.5/3.6 MB | 0.8/2.1 MB | 0.8/2.0 MB
Progress (3): 2.5/3.6 MB | 0.9/2.1 MB | 0.8/2.0 MB
Progress (3): 2.5/3.6 MB | 0.9/2.1 MB | 0.8/2.0 MB
Progress (3): 2.5/3.6 MB | 0.9/2.1 MB | 0.8/2.0 MB
Progress (3): 2.5/3.6 MB | 0.9/2.1 MB | 0.8/2.0 MB
Progress (3): 2.5/3.6 MB | 0.9/2.1 MB | 0.8/2.0 MB
Progress (3): 2.5/3.6 MB | 0.9/2.1 MB | 0.8/2.0 MB
Progress (3): 2.5/3.6 MB | 0.9/2.1 MB | 0.8/2.0 MB
Progress (3): 2.5/3.6 MB | 0.9/2.1 MB | 0.9/2.0 MB
Progress (3): 2.5/3.6 MB | 0.9/2.1 MB | 0.9/2.0 MB
Progress (3): 2.6/3.6 MB | 0.9/2.1 MB | 0.9/2.0 MB
Progress (3): 2.6/3.6 MB | 0.9/2.1 MB | 0.9/2.0 MB
Progress (3): 2.6/3.6 MB | 0.9/2.1 MB | 0.9/2.0 MB
Progress (3): 2.6/3.6 MB | 0.9/2.1 MB | 0.9/2.0 MB
Progress (3): 2.6/3.6 MB | 0.9/2.1 MB | 0.9/2.0 MB
Progress (3): 2.6/3.6 MB | 0.9/2.1 MB | 0.9/2.0 MB
Progress (3): 2.6/3.6 MB | 0.9/2.1 MB | 0.9/2.0 MB
Progress (3): 2.6/3.6 MB | 0.9/2.1 MB | 0.9/2.0 MB
Progress (3): 2.6/3.6 MB | 0.9/2.1 MB | 0.9/2.0 MB
Progress (3): 2.6/3.6 MB | 0.9/2.1 MB | 0.9/2.0 MB
Progress (3): 2.6/3.6 MB | 0.9/2.1 MB | 0.9/2.0 MB
Progress (3): 2.7/3.6 MB | 0.9/2.1 MB | 0.9/2.0 MB
Progress (3): 2.7/3.6 MB | 0.9/2.1 MB | 0.9/2.0 MB
Progress (3): 2.7/3.6 MB | 0.9/2.1 MB | 0.9/2.0 MB
Progress (3): 2.7/3.6 MB | 0.9/2.1 MB | 0.9/2.0 MB
Progress (3): 2.7/3.6 MB | 0.9/2.1 MB | 1.0/2.0 MB
Progress (3): 2.7/3.6 MB | 0.9/2.1 MB | 1.0/2.0 MB
Progress (3): 2.7/3.6 MB | 0.9/2.1 MB | 1.0/2.0 MB
Progress (3): 2.7/3.6 MB | 0.9/2.1 MB | 1.0/2.0 MB
Progress (3): 2.7/3.6 MB | 0.9/2.1 MB | 1.0/2.0 MB
Progress (3): 2.7/3.6 MB | 1.0/2.1 MB | 1.0/2.0 MB
Progress (3): 2.7/3.6 MB | 1.0/2.1 MB | 1.0/2.0 MB
Progress (3): 2.7/3.6 MB | 1.0/2.1 MB | 1.0/2.0 MB
Progress (3): 2.7/3.6 MB | 1.0/2.1 MB | 1.0/2.0 MB
Progress (3): 2.7/3.6 MB | 1.0/2.1 MB | 1.0/2.0 MB
Progress (3): 2.7/3.6 MB | 1.0/2.1 MB | 1.0/2.0 MB
Progress (3): 2.8/3.6 MB | 1.0/2.1 MB | 1.0/2.0 MB
Progress (3): 2.8/3.6 MB | 1.0/2.1 MB | 1.0/2.0 MB
Progress (3): 2.8/3.6 MB | 1.0/2.1 MB | 1.0/2.0 MB
Progress (3): 2.8/3.6 MB | 1.0/2.1 MB | 1.0/2.0 MB
Progress (3): 2.8/3.6 MB | 1.0/2.1 MB | 1.0/2.0 MB
Progress (3): 2.8/3.6 MB | 1.0/2.1 MB | 1.0/2.0 MB
Progress (3): 2.8/3.6 MB | 1.0/2.1 MB | 1.0/2.0 MB
Progress (3): 2.8/3.6 MB | 1.0/2.1 MB | 1.0/2.0 MB
Progress (3): 2.8/3.6 MB | 1.0/2.1 MB | 1.0/2.0 MB
Progress (3): 2.8/3.6 MB | 1.0/2.1 MB | 1.0/2.0 MB
Progress (3): 2.8/3.6 MB | 1.0/2.1 MB | 1.1/2.0 MB
Progress (3): 2.8/3.6 MB | 1.0/2.1 MB | 1.1/2.0 MB
Progress (3): 2.8/3.6 MB | 1.0/2.1 MB | 1.1/2.0 MB
Progress (3): 2.8/3.6 MB | 1.0/2.1 MB | 1.1/2.0 MB
Progress (3): 2.8/3.6 MB | 1.0/2.1 MB | 1.1/2.0 MB
Progress (3): 2.8/3.6 MB | 1.0/2.1 MB | 1.1/2.0 MB
Progress (3): 2.9/3.6 MB | 1.0/2.1 MB | 1.1/2.0 MB
Progress (3): 2.9/3.6 MB | 1.0/2.1 MB | 1.1/2.0 MB
Progress (3): 2.9/3.6 MB | 1.0/2.1 MB | 1.1/2.0 MB
Progress (3): 2.9/3.6 MB | 1.0/2.1 MB | 1.1/2.0 MB
Progress (3): 2.9/3.6 MB | 1.0/2.1 MB | 1.1/2.0 MB
Progress (3): 2.9/3.6 MB | 1.0/2.1 MB | 1.1/2.0 MB
Progress (3): 2.9/3.6 MB | 1.0/2.1 MB | 1.1/2.0 MB
Progress (3): 2.9/3.6 MB | 1.0/2.1 MB | 1.1/2.0 MB
Progress (3): 2.9/3.6 MB | 1.0/2.1 MB | 1.1/2.0 MB
Progress (3): 2.9/3.6 MB | 1.1/2.1 MB | 1.1/2.0 MB
Progress (3): 2.9/3.6 MB | 1.1/2.1 MB | 1.2/2.0 MB
Progress (3): 2.9/3.6 MB | 1.1/2.1 MB | 1.2/2.0 MB
Progress (3): 2.9/3.6 MB | 1.1/2.1 MB | 1.2/2.0 MB
Progress (3): 2.9/3.6 MB | 1.1/2.1 MB | 1.2/2.0 MB
Progress (3): 2.9/3.6 MB | 1.1/2.1 MB | 1.2/2.0 MB
Progress (3): 2.9/3.6 MB | 1.1/2.1 MB | 1.2/2.0 MB
Progress (3): 2.9/3.6 MB | 1.1/2.1 MB | 1.2/2.0 MB
Progress (3): 3.0/3.6 MB | 1.1/2.1 MB | 1.2/2.0 MB
Progress (3): 3.0/3.6 MB | 1.1/2.1 MB | 1.2/2.0 MB
Progress (3): 3.0/3.6 MB | 1.1/2.1 MB | 1.2/2.0 MB
Progress (3): 3.0/3.6 MB | 1.1/2.1 MB | 1.2/2.0 MB
Progress (3): 3.0/3.6 MB | 1.1/2.1 MB | 1.2/2.0 MB
Progress (3): 3.0/3.6 MB | 1.1/2.1 MB | 1.2/2.0 MB
Progress (3): 3.0/3.6 MB | 1.1/2.1 MB | 1.2/2.0 MB
Progress (3): 3.0/3.6 MB | 1.1/2.1 MB | 1.2/2.0 MB
Progress (3): 3.0/3.6 MB | 1.1/2.1 MB | 1.2/2.0 MB
Progress (3): 3.0/3.6 MB | 1.1/2.1 MB | 1.2/2.0 MB
Progress (3): 3.0/3.6 MB | 1.1/2.1 MB | 1.2/2.0 MB
Progress (3): 3.0/3.6 MB | 1.1/2.1 MB | 1.2/2.0 MB
Progress (3): 3.0/3.6 MB | 1.1/2.1 MB | 1.2/2.0 MB
Progress (3): 3.0/3.6 MB | 1.1/2.1 MB | 1.3/2.0 MB
Progress (3): 3.0/3.6 MB | 1.1/2.1 MB | 1.3/2.0 MB
Progress (3): 3.0/3.6 MB | 1.1/2.1 MB | 1.3/2.0 MB
Progress (3): 3.0/3.6 MB | 1.1/2.1 MB | 1.3/2.0 MB
Progress (3): 3.0/3.6 MB | 1.1/2.1 MB | 1.3/2.0 MB
Progress (3): 3.0/3.6 MB | 1.1/2.1 MB | 1.3/2.0 MB
Progress (3): 3.0/3.6 MB | 1.2/2.1 MB | 1.3/2.0 MB
Progress (3): 3.1/3.6 MB | 1.2/2.1 MB | 1.3/2.0 MB
Progress (3): 3.1/3.6 MB | 1.2/2.1 MB | 1.3/2.0 MB
Progress (3): 3.1/3.6 MB | 1.2/2.1 MB | 1.3/2.0 MB
Progress (3): 3.1/3.6 MB | 1.2/2.1 MB | 1.3/2.0 MB
Progress (3): 3.1/3.6 MB | 1.2/2.1 MB | 1.3/2.0 MB
Progress (3): 3.1/3.6 MB | 1.2/2.1 MB | 1.4/2.0 MB
Progress (3): 3.1/3.6 MB | 1.2/2.1 MB | 1.4/2.0 MB
Progress (3): 3.1/3.6 MB | 1.2/2.1 MB | 1.4/2.0 MB
Progress (3): 3.1/3.6 MB | 1.2/2.1 MB | 1.4/2.0 MB
Progress (3): 3.1/3.6 MB | 1.2/2.1 MB | 1.4/2.0 MB
Progress (3): 3.1/3.6 MB | 1.2/2.1 MB | 1.4/2.0 MB
Progress (3): 3.1/3.6 MB | 1.2/2.1 MB | 1.4/2.0 MB
Progress (3): 3.1/3.6 MB | 1.2/2.1 MB | 1.4/2.0 MB
Progress (3): 3.1/3.6 MB | 1.2/2.1 MB | 1.4/2.0 MB
Progress (3): 3.2/3.6 MB | 1.2/2.1 MB | 1.4/2.0 MB
Progress (3): 3.2/3.6 MB | 1.2/2.1 MB | 1.4/2.0 MB
Progress (3): 3.2/3.6 MB | 1.2/2.1 MB | 1.4/2.0 MB
Progress (3): 3.2/3.6 MB | 1.2/2.1 MB | 1.4/2.0 MB
Progress (3): 3.2/3.6 MB | 1.2/2.1 MB | 1.4/2.0 MB
Progress (3): 3.2/3.6 MB | 1.2/2.1 MB | 1.4/2.0 MB
Progress (3): 3.2/3.6 MB | 1.2/2.1 MB | 1.4/2.0 MB
Progress (3): 3.2/3.6 MB | 1.3/2.1 MB | 1.4/2.0 MB
Progress (3): 3.2/3.6 MB | 1.3/2.1 MB | 1.5/2.0 MB
Progress (3): 3.2/3.6 MB | 1.3/2.1 MB | 1.5/2.0 MB
Progress (3): 3.2/3.6 MB | 1.3/2.1 MB | 1.5/2.0 MB
Progress (3): 3.2/3.6 MB | 1.3/2.1 MB | 1.5/2.0 MB
Progress (3): 3.2/3.6 MB | 1.3/2.1 MB | 1.5/2.0 MB
Progress (3): 3.2/3.6 MB | 1.3/2.1 MB | 1.5/2.0 MB
Progress (3): 3.2/3.6 MB | 1.3/2.1 MB | 1.5/2.0 MB
Progress (3): 3.2/3.6 MB | 1.3/2.1 MB | 1.5/2.0 MB
Progress (3): 3.3/3.6 MB | 1.3/2.1 MB | 1.5/2.0 MB
Progress (3): 3.3/3.6 MB | 1.3/2.1 MB | 1.5/2.0 MB
Progress (3): 3.3/3.6 MB | 1.3/2.1 MB | 1.5/2.0 MB
